   0.0 TEL | Telepresence 0.109 launched at Tue Sep  7 17:17:24 2021
 908.4  23 | c : DNS request from ('127.0.0.1', 48471) to None: 61 bytes
 908.4  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.5  23 | c : SW#13:10.233.0.3:60490: deleting (9 remain)
 908.5  23 | c : SW'unknown':Mux#22: deleting (8 remain)
 908.5  23 | c : SW#12:10.233.0.3:60488: deleting (7 remain)
 908.5  23 | c : SW'unknown':Mux#21: deleting (6 remain)
 908.5  23 | c : DNS request from ('127.0.0.1', 48615) to None: 61 bytes
 908.5  23 | c : DNS request from ('127.0.0.1', 48615) to None: 61 bytes
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.5  23 |  s: SW'unknown':Mux#22: deleting (13 remain)
 908.5  23 |  s: SW#16:10.233.0.3:53: deleting (12 remain)
 908.5  23 |  s: SW'unknown':Mux#21: deleting (11 remain)
 908.5  23 |  s: SW#12:10.233.0.3:53: deleting (10 remain)
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.5  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.7  23 | c : DNS request from ('127.0.0.1', 46114) to None: 64 bytes
 908.7  23 | c : DNS request from ('127.0.0.1', 46114) to None: 64 bytes
 908.7  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 908.7  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 908.7  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 908.9  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 909.0  23 | c : DNS request from ('127.0.0.1', 55020) to None: 64 bytes
 909.0  23 | c : DNS request from ('127.0.0.1', 55020) to None: 64 bytes
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 909.0  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 909.2  23 | c : DNS request from ('127.0.0.1', 49892) to None: 61 bytes
 909.2  23 | c : DNS request from ('127.0.0.1', 49892) to None: 61 bytes
 909.2  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 909.2  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 909.2  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 909.2  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 909.2  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 917.7 TEL | (proxy checking local liveness)
 917.7  14 | 2021-09-07T17:32:42+0800 [Poll#info] Checkpoint
 925.0 TEL | [64] Running: sudo -n echo -n
 925.0 TEL | [64] ran in 0.02 secs.
 947.7 TEL | (proxy checking local liveness)
 947.7  14 | 2021-09-07T17:33:12+0800 [Poll#info] Checkpoint
 955.1 TEL | [65] Running: sudo -n echo -n
 955.1 TEL | [65] ran in 0.02 secs.
 974.2  23 | c : DNS request from ('127.0.0.1', 33771) to None: 61 bytes
 974.2  23 | c : DNS request from ('127.0.0.1', 33771) to None: 61 bytes
 974.2  23 | c : Accept TCP: 10.233.0.3:33922 -> 10.233.0.3:53.
 974.2  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.2  23 | c : Accept TCP: 10.233.0.3:33924 -> 10.233.0.3:53.
 974.2  14 | 2021-09-07T17:33:38+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 974.2  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.2  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.3  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.3  23 | c : DNS request from ('127.0.0.1', 36982) to None: 61 bytes
 974.3  23 | c : DNS request from ('127.0.0.1', 36982) to None: 61 bytes
 974.3  23 |  s: SW'unknown':Mux#18: deleting (13 remain)
 974.3  23 |  s: SW#9:10.233.0.1:443: deleting (12 remain)
 974.3  23 | c : DNS request from ('127.0.0.1', 40713) to None: 61 bytes
 974.3  23 | c : DNS request from ('127.0.0.1', 40713) to None: 61 bytes
 974.3  23 | c : DNS request from ('127.0.0.1', 54282) to None: 61 bytes
 974.3  23 | c : DNS request from ('127.0.0.1', 54282) to None: 61 bytes
 974.3  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.4  23 | c : SW#8:10.233.0.3:33056: deleting (9 remain)
 974.4  23 | c : SW'unknown':Mux#37: deleting (8 remain)
 974.4  23 | c : SW#11:10.233.0.1:46036: deleting (7 remain)
 974.4  23 | c : SW#11:10.233.0.1:46036: error was: nowrite: [Errno 107] Transport endpoint is not connected
 974.4  23 | c : SW'unknown':Mux#18: deleting (6 remain)
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.4  14 | 2021-09-07T17:33:38+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.5  23 | c : DNS request from ('127.0.0.1', 45527) to None: 64 bytes
 974.5  23 | c : DNS request from ('127.0.0.1', 45527) to None: 64 bytes
 974.5  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.5  14 | 2021-09-07T17:33:39+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.5  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 974.7  23 | c : DNS request from ('127.0.0.1', 44133) to None: 64 bytes
 974.7  23 | c : DNS request from ('127.0.0.1', 44133) to None: 64 bytes
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 974.7  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 974.9  23 | c : DNS request from ('127.0.0.1', 56924) to None: 61 bytes
 974.9  23 | c : DNS request from ('127.0.0.1', 56924) to None: 61 bytes
 974.9  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.9  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 974.9  14 | 2021-09-07T17:33:39+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 974.9  14 | 2021-09-07T17:33:39+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 974.9  14 | 2021-09-07T17:33:39+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 977.7 TEL | (proxy checking local liveness)
 977.7  14 | 2021-09-07T17:33:42+0800 [Poll#info] Checkpoint
 985.1 TEL | [66] Running: sudo -n echo -n
 985.1 TEL | [66] ran in 0.03 secs.
1007.7 TEL | (proxy checking local liveness)
1008.1  14 | 2021-09-07T17:34:12+0800 [Poll#info] Checkpoint
1015.2 TEL | [67] Running: sudo -n echo -n
1015.2 TEL | [67] ran in 0.02 secs.
1020.4  23 | c : Accept TCP: 10.233.0.1:48444 -> 10.233.0.1:443.
1037.7 TEL | (proxy checking local liveness)
1037.7  14 | 2021-09-07T17:34:42+0800 [Poll#info] Checkpoint
1045.2 TEL | [68] Running: sudo -n echo -n
1045.2 TEL | [68] ran in 0.03 secs.
1050.0  23 | c : DNS request from ('127.0.0.1', 35979) to None: 61 bytes
1050.0  23 | c : SW#12:10.233.0.3:33922: deleting (7 remain)
1050.0  23 | c : SW'unknown':Mux#53: deleting (6 remain)
1050.0  23 | c : SW#13:10.233.0.3:33924: deleting (5 remain)
1050.0  23 | c : SW'unknown':Mux#54: deleting (4 remain)
1050.0  23 | c : DNS request from ('127.0.0.1', 35979) to None: 61 bytes
1050.0  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.0  14 | 2021-09-07T17:34:54+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1050.0  23 | c : Accept TCP: 10.233.0.3:34944 -> 10.233.0.3:53.
1050.0  23 | c : Accept TCP: 10.233.0.3:34942 -> 10.233.0.3:53.
1050.0  23 |  s: SW'unknown':Mux#53: deleting (17 remain)
1050.0  23 |  s: SW#19:10.233.0.3:53: deleting (16 remain)
1050.0  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.1  23 | c : DNS request from ('127.0.0.1', 37589) to None: 61 bytes
1050.1  23 | c : DNS request from ('127.0.0.1', 37589) to None: 61 bytes
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.1  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.1  23 | c : DNS request from ('127.0.0.1', 51070) to None: 61 bytes
1050.1  23 | c : DNS request from ('127.0.0.1', 51070) to None: 61 bytes
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.2  23 | c : SW'unknown':Mux#38: deleting (7 remain)
1050.2  23 | c : SW#10:10.233.0.3:33058: deleting (6 remain)
1050.2  23 | c : DNS request from ('127.0.0.1', 58401) to None: 61 bytes
1050.2  23 | c : DNS request from ('127.0.0.1', 58401) to None: 61 bytes
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.2  14 | 2021-09-07T17:34:54+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.4  23 | c : DNS request from ('127.0.0.1', 41241) to None: 64 bytes
1050.4  23 | c : DNS request from ('127.0.0.1', 41241) to None: 64 bytes
1050.4  14 | 2021-09-07T17:34:54+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.4  14 | 2021-09-07T17:34:55+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.4  14 | 2021-09-07T17:34:55+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1050.6  23 | c : DNS request from ('127.0.0.1', 54778) to None: 64 bytes
1050.6  23 | c : DNS request from ('127.0.0.1', 54778) to None: 64 bytes
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1050.6  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1050.7  23 | c : DNS request from ('127.0.0.1', 56697) to None: 61 bytes
1050.7  23 | c : DNS request from ('127.0.0.1', 56697) to None: 61 bytes
1050.8  14 | 2021-09-07T17:34:55+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.8  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1050.8  14 | 2021-09-07T17:34:55+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1050.8  14 | 2021-09-07T17:34:55+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1050.8  14 | 2021-09-07T17:34:55+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1067.7 TEL | (proxy checking local liveness)
1067.7  14 | 2021-09-07T17:35:12+0800 [Poll#info] Checkpoint
1075.3 TEL | [69] Running: sudo -n echo -n
1075.3 TEL | [69] ran in 0.04 secs.
1097.7 TEL | (proxy checking local liveness)
1097.7  14 | 2021-09-07T17:35:42+0800 [Poll#info] Checkpoint
1105.3 TEL | [70] Running: sudo -n echo -n
1105.4 TEL | [70] ran in 0.02 secs.
1127.7 TEL | (proxy checking local liveness)
1127.7  14 | 2021-09-07T17:36:12+0800 [Poll#info] Checkpoint
1135.4 TEL | [71] Running: sudo -n echo -n
1135.4 TEL | [71] ran in 0.01 secs.
1157.7 TEL | (proxy checking local liveness)
1157.7  14 | 2021-09-07T17:36:42+0800 [Poll#info] Checkpoint
1165.4 TEL | [72] Running: sudo -n echo -n
1165.4 TEL | [72] ran in 0.02 secs.
1173.0  23 | c : DNS request from ('127.0.0.1', 50613) to None: 61 bytes
1173.0  23 | c : DNS request from ('127.0.0.1', 50613) to None: 61 bytes
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.0  23 | c : Accept TCP: 10.233.0.3:36626 -> 10.233.0.3:53.
1173.0  23 | c : Accept TCP: 10.233.0.3:36628 -> 10.233.0.3:53.
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.0  23 | c : DNS request from ('127.0.0.1', 34996) to None: 61 bytes
1173.0  23 | c : DNS request from ('127.0.0.1', 34996) to None: 61 bytes
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.0  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.0  23 | c : DNS request from ('127.0.0.1', 33005) to None: 61 bytes
1173.0  23 | c : DNS request from ('127.0.0.1', 33005) to None: 61 bytes
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.1  23 | c : DNS request from ('127.0.0.1', 39168) to None: 61 bytes
1173.1  23 | c : DNS request from ('127.0.0.1', 39168) to None: 61 bytes
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.1  23 | c : SW#11:10.233.0.3:34944: deleting (9 remain)
1173.1  23 | c : SW'unknown':Mux#70: deleting (8 remain)
1173.1  23 | c : SW#8:10.233.0.1:48444: deleting (7 remain)
1173.1  23 | c : SW#8:10.233.0.1:48444: error was: nowrite: [Errno 107] Transport endpoint is not connected
1173.1  23 | c : SW'unknown':Mux#67: deleting (6 remain)
1173.1  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.2  23 | c : DNS request from ('127.0.0.1', 43197) to None: 64 bytes
1173.3  23 | c : DNS request from ('127.0.0.1', 43197) to None: 64 bytes
1173.3  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.3  14 | 2021-09-07T17:36:57+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.3  14 | 2021-09-07T17:36:57+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.3  23 |  s: SW'unknown':Mux#71: deleting (19 remain)
1173.3  23 |  s: SW#29:10.233.0.3:53: deleting (18 remain)
